2025-04-06 11:06:45,719 INFO  Logger.cs: 70 - 
2025-04-06 14:46:32,753 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent bigleg1 to child smallleg1 failed
2025-04-06 14:46:32,766 INFO  ExportHelperExtension.cs: 347 - Creating joint tire
2025-04-06 14:46:32,767 INFO  ExportHelperExtension.cs: 1397 - Fixing components for smallleg1
2025-04-06 14:46:32,767 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2025-04-06 14:46:32,767 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2025-04-06 14:46:32,767 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2025-04-06 14:46:32,767 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2025-04-06 14:46:32,921 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-04-06 14:46:32,922 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-06 14:46:32,922 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-06 14:46:32,922 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-06 14:46:32,922 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2025-04-06 14:46:32,923 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2025-04-06 14:46:34,564 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent smallleg1 to child tire failed
2025-04-06 14:46:34,568 INFO  ExportHelperExtension.cs: 347 - Creating joint bigleg2
2025-04-06 14:46:34,569 INFO  ExportHelperExtension.cs: 1397 - Fixing components for mainbody
2025-04-06 14:46:34,569 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2025-04-06 14:46:34,569 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2025-04-06 14:46:34,695 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-04-06 14:46:34,696 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-06 14:46:34,696 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-06 14:46:34,696 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-06 14:46:36,239 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent mainbody to child bigleg2 failed
2025-04-06 14:46:36,244 INFO  ExportHelperExtension.cs: 347 - Creating joint smallleg2
2025-04-06 14:46:36,245 INFO  ExportHelperExtension.cs: 1397 - Fixing components for bigleg2
2025-04-06 14:46:36,245 INFO  ExportHelperExtension.cs: 1402 - Fixing 96
2025-04-06 14:46:36,245 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2025-04-06 14:46:36,245 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2025-04-06 14:46:36,398 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-04-06 14:46:36,399 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-06 14:46:36,399 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-06 14:46:36,399 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-06 14:46:36,399 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 96
2025-04-06 14:46:38,053 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent bigleg2 to child smallleg2 failed
2025-04-06 14:46:38,062 INFO  ExportHelperExtension.cs: 347 - Creating joint bigleg3
2025-04-06 14:46:38,063 INFO  ExportHelperExtension.cs: 1397 - Fixing components for mainbody
2025-04-06 14:46:38,063 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2025-04-06 14:46:38,063 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2025-04-06 14:46:38,201 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-04-06 14:46:38,201 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-06 14:46:38,202 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-06 14:46:38,202 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-06 14:46:39,795 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent mainbody to child bigleg3 failed
2025-04-06 14:46:39,800 INFO  ExportHelperExtension.cs: 347 - Creating joint smallleg3
2025-04-06 14:46:39,800 INFO  ExportHelperExtension.cs: 1397 - Fixing components for bigleg3
2025-04-06 14:46:39,801 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2025-04-06 14:46:39,801 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2025-04-06 14:46:39,801 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2025-04-06 14:46:39,973 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-04-06 14:46:39,973 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-06 14:46:39,974 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-06 14:46:39,974 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-06 14:46:40,016 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 120
2025-04-06 14:46:41,848 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent bigleg3 to child smallleg3 failed
2025-04-06 14:46:41,860 INFO  ExportHelperExtension.cs: 347 - Creating joint bigleg4
2025-04-06 14:46:41,860 INFO  ExportHelperExtension.cs: 1397 - Fixing components for mainbody
2025-04-06 14:46:41,860 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2025-04-06 14:46:41,860 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2025-04-06 14:46:42,024 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-04-06 14:46:42,025 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-06 14:46:42,025 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-06 14:46:42,025 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-06 14:46:43,714 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent mainbody to child bigleg4 failed
2025-04-06 14:46:43,724 INFO  ExportHelperExtension.cs: 347 - Creating joint smallleg4
2025-04-06 14:46:43,725 INFO  ExportHelperExtension.cs: 1397 - Fixing components for bigleg4
2025-04-06 14:46:43,725 INFO  ExportHelperExtension.cs: 1402 - Fixing 117
2025-04-06 14:46:43,725 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2025-04-06 14:46:43,725 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2025-04-06 14:46:43,902 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-04-06 14:46:43,902 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-06 14:46:43,902 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-06 14:46:43,902 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-06 14:46:43,903 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 117
2025-04-06 14:46:45,841 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent bigleg4 to child smallleg4 failed
2025-04-06 14:46:45,854 INFO  ExportHelperExtension.cs: 347 - Creating joint tire2
2025-04-06 14:46:45,854 INFO  ExportHelperExtension.cs: 1397 - Fixing components for smallleg4
2025-04-06 14:46:45,854 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2025-04-06 14:46:45,855 INFO  ExportHelperExtension.cs: 1402 - Fixing 117
2025-04-06 14:46:45,855 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2025-04-06 14:46:45,855 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2025-04-06 14:46:46,048 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-04-06 14:46:46,049 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-06 14:46:46,049 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-06 14:46:46,049 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-06 14:46:46,049 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 118
2025-04-06 14:46:46,049 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 117
2025-04-06 14:46:47,929 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent smallleg4 to child tire2 failed
2025-04-06 14:46:48,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ass 1
2025-04-06 14:46:48,078 INFO  ExportHelperExtension.cs: 1136 - Found 79 in Ass 1
2025-04-06 14:46:48,078 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in Ass 1
2025-04-06 14:46:48,078 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-06 14:46:48,078 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-04-06 14:46:48,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 1-1
2025-04-06 14:46:48,079 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leg 1-1
2025-04-06 14:46:48,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 1-1
2025-04-06 14:46:48,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tire-2
2025-04-06 14:46:48,079 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tire-2
2025-04-06 14:46:48,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tire-2
2025-04-06 14:46:48,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 2-1
2025-04-06 14:46:48,080 INFO  ExportHelperExtension.cs: 1136 - Found 35 in leg 2-1
2025-04-06 14:46:48,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 2-1
2025-04-06 14:46:48,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 3-1
2025-04-06 14:46:48,081 INFO  ExportHelperExtension.cs: 1136 - Found 32 in leg 3-1
2025-04-06 14:46:48,081 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 3-1
2025-04-06 14:46:48,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 4-1
2025-04-06 14:46:48,081 INFO  ExportHelperExtension.cs: 1136 - Found 29 in leg 4-1
2025-04-06 14:46:48,081 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 4-1
2025-04-06 14:46:48,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 3-3
2025-04-06 14:46:48,082 INFO  ExportHelperExtension.cs: 1136 - Found 32 in leg 3-3
2025-04-06 14:46:48,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 3-3
2025-04-06 14:46:48,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 4-3
2025-04-06 14:46:48,082 INFO  ExportHelperExtension.cs: 1136 - Found 29 in leg 4-3
2025-04-06 14:46:48,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 4-3
2025-04-06 14:46:48,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tire-1
2025-04-06 14:46:48,083 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tire-1
2025-04-06 14:46:48,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tire-1
2025-04-06 14:46:48,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 1-3
2025-04-06 14:46:48,083 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leg 1-3
2025-04-06 14:46:48,084 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 1-3
2025-04-06 14:46:48,084 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 2-3
2025-04-06 14:46:48,084 INFO  ExportHelperExtension.cs: 1136 - Found 35 in leg 2-3
2025-04-06 14:46:48,084 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 2-3
2025-04-06 14:46:48,084 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main body-1
2025-04-06 14:46:48,085 INFO  ExportHelperExtension.cs: 1136 - Found 59 in main body-1
2025-04-06 14:46:48,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main body-1
2025-04-06 14:46:48,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ass 1
2025-04-06 14:46:48,085 INFO  ExportHelperExtension.cs: 1136 - Found 79 in Ass 1
2025-04-06 14:46:48,086 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in Ass 1
2025-04-06 14:46:48,086 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-06 14:46:48,086 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-04-06 14:46:48,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 1-1
2025-04-06 14:46:48,086 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leg 1-1
2025-04-06 14:46:48,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 1-1
2025-04-06 14:46:48,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tire-2
2025-04-06 14:46:48,087 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tire-2
2025-04-06 14:46:48,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tire-2
2025-04-06 14:46:48,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 2-1
2025-04-06 14:46:48,087 INFO  ExportHelperExtension.cs: 1136 - Found 35 in leg 2-1
2025-04-06 14:46:48,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 2-1
2025-04-06 14:46:48,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 3-1
2025-04-06 14:46:48,087 INFO  ExportHelperExtension.cs: 1136 - Found 32 in leg 3-1
2025-04-06 14:46:48,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 3-1
2025-04-06 14:46:48,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 4-1
2025-04-06 14:46:48,089 INFO  ExportHelperExtension.cs: 1136 - Found 29 in leg 4-1
2025-04-06 14:46:48,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 4-1
2025-04-06 14:46:48,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 3-3
2025-04-06 14:46:48,090 INFO  ExportHelperExtension.cs: 1136 - Found 32 in leg 3-3
2025-04-06 14:46:48,090 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 3-3
2025-04-06 14:46:48,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 4-3
2025-04-06 14:46:48,090 INFO  ExportHelperExtension.cs: 1136 - Found 29 in leg 4-3
2025-04-06 14:46:48,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 4-3
2025-04-06 14:46:48,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tire-1
2025-04-06 14:46:48,091 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tire-1
2025-04-06 14:46:48,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tire-1
2025-04-06 14:46:48,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 1-3
2025-04-06 14:46:48,091 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leg 1-3
2025-04-06 14:46:48,092 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 1-3
2025-04-06 14:46:48,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 2-3
2025-04-06 14:46:48,092 INFO  ExportHelperExtension.cs: 1136 - Found 35 in leg 2-3
2025-04-06 14:46:48,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 2-3
2025-04-06 14:46:48,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main body-1
2025-04-06 14:46:48,108 INFO  ExportHelperExtension.cs: 1136 - Found 59 in main body-1
2025-04-06 14:46:48,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main body-1
2025-04-06 14:46:48,161 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-06 14:51:33,483 INFO  SwAddin.cs: 294 - Assembly export called for file Ass 1
2025-04-06 14:51:38,427 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-06 14:51:38,543 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-06 14:51:38,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ass 1
2025-04-06 14:51:38,544 INFO  ExportHelperExtension.cs: 1136 - Found 79 in Ass 1
2025-04-06 14:51:38,544 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in Ass 1
2025-04-06 14:51:38,545 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-06 14:51:38,545 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-04-06 14:51:38,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 3-1
2025-04-06 14:51:38,545 INFO  ExportHelperExtension.cs: 1136 - Found 32 in leg 3-1
2025-04-06 14:51:38,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 3-1
2025-04-06 14:51:38,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 2-1
2025-04-06 14:51:38,545 INFO  ExportHelperExtension.cs: 1136 - Found 35 in leg 2-1
2025-04-06 14:51:38,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 2-1
2025-04-06 14:51:38,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tire-1
2025-04-06 14:51:38,547 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tire-1
2025-04-06 14:51:38,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tire-1
2025-04-06 14:51:38,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main body-1
2025-04-06 14:51:38,548 INFO  ExportHelperExtension.cs: 1136 - Found 59 in main body-1
2025-04-06 14:51:38,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main body-1
2025-04-06 14:51:38,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 1-1
2025-04-06 14:51:38,548 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leg 1-1
2025-04-06 14:51:38,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 1-1
2025-04-06 14:51:38,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 4-1
2025-04-06 14:51:38,548 INFO  ExportHelperExtension.cs: 1136 - Found 29 in leg 4-1
2025-04-06 14:51:38,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 4-1
2025-04-06 14:51:38,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 1-3
2025-04-06 14:51:38,549 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leg 1-3
2025-04-06 14:51:38,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 1-3
2025-04-06 14:51:38,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 2-3
2025-04-06 14:51:38,549 INFO  ExportHelperExtension.cs: 1136 - Found 35 in leg 2-3
2025-04-06 14:51:38,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 2-3
2025-04-06 14:51:38,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 4-3
2025-04-06 14:51:38,550 INFO  ExportHelperExtension.cs: 1136 - Found 29 in leg 4-3
2025-04-06 14:51:38,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 4-3
2025-04-06 14:51:38,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tire-2
2025-04-06 14:51:38,550 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tire-2
2025-04-06 14:51:38,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tire-2
2025-04-06 14:51:38,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 3-3
2025-04-06 14:51:38,552 INFO  ExportHelperExtension.cs: 1136 - Found 32 in leg 3-3
2025-04-06 14:51:38,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 3-3
2025-04-06 14:51:38,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ass 1
2025-04-06 14:51:38,552 INFO  ExportHelperExtension.cs: 1136 - Found 79 in Ass 1
2025-04-06 14:51:38,552 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in Ass 1
2025-04-06 14:51:38,553 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-06 14:51:38,553 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-04-06 14:51:38,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 3-1
2025-04-06 14:51:38,553 INFO  ExportHelperExtension.cs: 1136 - Found 32 in leg 3-1
2025-04-06 14:51:38,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 3-1
2025-04-06 14:51:38,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 2-1
2025-04-06 14:51:38,554 INFO  ExportHelperExtension.cs: 1136 - Found 35 in leg 2-1
2025-04-06 14:51:38,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 2-1
2025-04-06 14:51:38,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tire-1
2025-04-06 14:51:38,554 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tire-1
2025-04-06 14:51:38,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tire-1
2025-04-06 14:51:38,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main body-1
2025-04-06 14:51:38,555 INFO  ExportHelperExtension.cs: 1136 - Found 59 in main body-1
2025-04-06 14:51:38,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main body-1
2025-04-06 14:51:38,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 1-1
2025-04-06 14:51:38,555 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leg 1-1
2025-04-06 14:51:38,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 1-1
2025-04-06 14:51:38,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 4-1
2025-04-06 14:51:38,556 INFO  ExportHelperExtension.cs: 1136 - Found 29 in leg 4-1
2025-04-06 14:51:38,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 4-1
2025-04-06 14:51:38,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 1-3
2025-04-06 14:51:38,557 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leg 1-3
2025-04-06 14:51:38,557 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 1-3
2025-04-06 14:51:38,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 2-3
2025-04-06 14:51:38,557 INFO  ExportHelperExtension.cs: 1136 - Found 35 in leg 2-3
2025-04-06 14:51:38,557 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 2-3
2025-04-06 14:51:38,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 4-3
2025-04-06 14:51:38,558 INFO  ExportHelperExtension.cs: 1136 - Found 29 in leg 4-3
2025-04-06 14:51:38,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 4-3
2025-04-06 14:51:38,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tire-2
2025-04-06 14:51:38,558 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tire-2
2025-04-06 14:51:38,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tire-2
2025-04-06 14:51:38,559 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg 3-3
2025-04-06 14:51:38,559 INFO  ExportHelperExtension.cs: 1136 - Found 32 in leg 3-3
2025-04-06 14:51:38,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg 3-3
2025-04-06 14:51:38,728 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-06 14:51:38,729 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
